"accountkey";"classkey"
0;0
1;1
7465;2
7467;2
7468;2
374;2
375;2
376;2
3473;20
3477;20
3478;20
3487;20
383;2
6658;20
3488;20
386;2
6682;20
396;2
3489;20
399;2
6683;20
3490;20
420;2
6684;20
3491;20
3492;20
3493;20
3494;20
426;2
3495;20
3496;20
427;2
3497;20
3498;20
6685;20
3499;20
3500;20
3501;20
3502;20
3503;20
3504;20
3505;20
6686;20
3506;20
3507;20
6687;20
3508;20
6688;20
3509;20
6689;20
3510;20
3511;20
6690;20
3512;20
3513;20
3514;20
3515;20
3516;20
6691;20
3517;20
3518;20
3519;20
3520;20
3521;20
3522;20
3523;20
3524;20
3525;20
3526;20
3527;20
3530;20
3528;20
3529;20
3531;20
6692;20
271;70
3532;20
3533;20
6693;20
3534;20
3535;20
3536;20
3537;20
3538;20
3543;20
3539;20
3540;20
3541;20
3542;20
3544;20
3545;20
3546;20
3547;20
3548;20
3549;20
3550;20
3551;20
6629;20
3552;20
3553;20
3554;20
3555;20
6694;20
3556;20
6695;20
6696;20
3565;20
3557;20
3558;20
3559;20
3560;20
3561;20
3562;20
6697;20
3563;20
3564;20
3566;20
3567;20
6698;20
3579;20
6699;20
3568;20
3569;20
3570;20
3571;20
3572;20
3573;20
3574;20
3575;20
3576;20
6700;20
3577;20
3578;20
398;2
3580;20
3581;20
3582;20
3583;20
3584;20
6701;20
3585;20
3586;20
3587;20
3588;20
6702;20
3589;20
6703;20
6704;20
3590;20
3591;20
3592;20
3593;20
3594;20
3595;20
3596;20
3597;20
3598;20
3599;20
3600;20
6705;20
3601;20
3602;20
6706;20
3603;20
3604;20
3605;20
3606;20
3607;20
3608;20
3609;20
3610;20
3611;20
6707;20
6708;20
3612;20
3613;20
3614;20
3615;20
6709;20
3616;20
3617;20
3618;20
3619;20
3620;20
3621;20
3622;20
3623;20
6710;20
3624;20
3625;20
3626;20
6711;20
3627;20
3628;20
3629;20
3630;20
3631;20
3656;20
3632;20
3633;20
3634;20
3635;20
3636;20
3637;20
3638;20
3639;20
6712;20
3640;20
3641;20
3642;20
6713;20
3643;20
6714;20
3644;20
3645;20
6715;20
3646;20
3676;20
3647;20
6716;20
3648;20
6717;20
6718;20
6719;20
3649;20
3650;20
3651;20
3652;20
3653;20
3654;20
3655;20
3657;20
3658;20
3659;20
3660;20
3661;20
3662;20
3663;20
3664;20
3665;20
6720;20
3666;20
3667;20
3668;20
3669;20
3670;20
3671;20
3672;20
3673;20
3674;20
6721;20
3675;20
3677;20
3678;20
3679;20
3680;20
3681;20
3682;20
3683;20
3684;20
3685;20
3686;20
3687;20
3688;20
3689;20
3690;20
3691;20
3692;20
3693;20
3694;20
6722;20
3730;20
3695;20
3696;20
6723;20
3697;20
6724;20
6725;20
3737;20
3698;20
3699;20
3700;20
3701;20
3702;20
3703;20
6726;20
3704;20
3705;20
3706;20
3707;20
3708;20
6727;20
3709;20
3710;20
3711;20
3712;20
3713;20
3714;20
6728;20
6729;20
3715;20
3716;20
3717;20
3718;20
3719;20
3720;20
6730;20
3721;20
3722;20
3723;20
3724;20
6731;20
3725;20
3726;20
3727;20
3728;20
3729;20
3731;20
6732;20
3732;20
3733;20
3734;20
3735;20
3736;20
3738;20
6733;20
3739;20
3740;20
3741;20
3742;20
3743;20
3744;20
3745;20
3746;20
3747;20
3748;20
3749;20
3750;20
3751;20
3752;20
3753;20
3800;20
3754;20
3755;20
3756;20
3757;20
3758;20
3759;20
3760;20
3761;20
3762;20
3763;20
3764;20
6734;20
3765;20
3766;20
3767;20
3768;20
3769;20
3770;20
3771;20
3772;20
3773;20
6735;20
3774;20
3775;20
3825;20
3776;20
3827;20
3828;20
6736;20
6737;20
3777;20
3778;20
3779;20
3780;20
3781;20
3782;20
3783;20
3784;20
3785;20
6738;20
3786;20
3787;20
3788;20
3789;20
3790;20
3791;20
3792;20
3793;20
3794;20
3795;20
3796;20
3797;20
3798;20
6739;20
3799;20
3801;20
6740;20
3802;20
3803;20
6741;20
3804;20
3805;20
3806;20
6742;20
3807;20
3866;20
3808;20
3868;20
6743;20
3809;20
3810;20
3811;20
3812;20
3813;20
3814;20
3815;20
3816;20
6744;20
6745;20
3817;20
6746;20
6747;20
3818;20
3819;20
3820;20
3821;20
3822;20
3823;20
3824;20
3826;20
3829;20
3830;20
3831;20
3832;20
3833;20
3834;20
3835;20
3836;20
3837;20
3838;20
3839;20
3840;20
3841;20
3842;20
3843;20
3844;20
3845;20
3846;20
6748;20
3847;20
3848;20
3849;20
3850;20
3851;20
6749;20
3852;20
3853;20
3854;20
3855;20
3856;20
6750;20
6645;20
6751;20
6752;20
3857;20
3858;20
3859;20
3860;20
3861;20
6753;20
3862;20
3863;20
3864;20
3865;20
3867;20
3869;20
3870;20
3871;20
3872;20
3873;20
3874;20
3875;20
3876;20
3877;20
3878;20
3879;20
3880;20
3881;20
3882;20
3883;20
3884;20
3952;20
3885;20
3886;20
6754;20
3887;20
3888;20
3889;20
3890;20
6755;20
6756;20
6528;20
3892;20
3893;20
3894;20
3895;20
6757;20
3896;20
3897;20
3898;20
3899;20
3900;20
6758;20
3901;20
6759;20
3902;20
3903;20
3904;20
3905;20
3906;20
6760;20
3907;20
6761;20
6762;20
3908;20
3909;20
6763;20
3910;20
3911;20
3912;20
3913;20
3992;20
3914;20
3915;20
6764;20
3916;20
3917;20
3918;20
3919;20
3920;20
3921;20
4002;20
3922;20
3923;20
3924;20
6765;20
3925;20
3926;20
3927;20
6766;20
3928;20
3929;20
6767;20
3930;20
3931;20
6768;20
3932;20
6769;20
3933;20
6770;20
3934;20
3935;20
6771;20
6772;20
3936;20
3937;20
6773;20
3938;20
6774;20
3939;20
3940;20
3941;20
3942;20
6775;20
3943;20
3944;20
6776;20
6680;20
3945;20
3946;20
3947;20
3948;20
3949;20
3950;20
3951;20
6777;20
6778;20
3953;20
3954;20
3955;20
3956;20
6779;20
6780;20
3957;20
3958;20
6781;20
6782;20
3959;20
3960;20
3961;20
6783;20
3962;20
3963;20
6784;20
3964;20
3965;20
3966;20
4068;20
3967;20
3968;20
3969;20
3970;20
3971;20
3972;20
3973;20
6785;20
3974;20
6786;20
3975;20
3976;20
3977;20
3978;20
4083;20
6787;20
3979;20
3980;20
6635;20
3981;20
4089;20
3982;20
3983;20
3984;20
3985;20
3986;20
3987;20
3988;20
3989;20
3990;20
3991;20
3993;20
3994;20
3995;20
3996;20
3997;20
3998;20
3999;20
4000;20
4001;20
4003;20
4004;20
4005;20
4006;20
4007;20
4008;20
4009;20
4010;20
4011;20
4012;20
4013;20
4014;20
4015;20
4016;20
4017;20
4018;20
4019;20
4020;20
4021;20
4022;20
6674;20
4023;20
4024;20
4025;20
6788;20
4026;20
6789;20
4027;20
4028;20
4029;20
4030;20
4031;20
4032;20
4033;20
4034;20
6790;20
4035;20
6791;20
4036;20
4037;20
4038;20
6792;20
4039;20
4040;20
4041;20
6793;20
6794;20
4042;20
6795;20
6796;20
4043;20
6797;20
4044;20
4045;20
4046;20
4047;20
6798;20
4048;20
6799;20
4049;20
4050;20
6800;20
6801;20
4051;20
4052;20
6802;20
6803;20
6804;20
4053;20
6805;20
6806;20
4054;20
4055;20
4056;20
4057;20
6807;20
4058;20
4059;20
4060;20
4061;20
4062;20
4063;20
4064;20
4065;20
4066;20
4067;20
6808;20
4069;20
4070;20
4071;20
4072;20
4073;20
6809;20
4074;20
6810;20
4075;20
6811;20
4076;20
4077;20
4078;20
4079;20
6812;20
4080;20
4081;20
4082;20
4084;20
4085;20
4086;20
4087;20
4088;20
6813;20
4090;20
4091;20
4092;20
4093;20
4094;20
4095;20
4096;20
4097;20
4098;20
4099;20
4100;20
4101;20
4102;20
4103;20
4104;20
4105;20
4106;20
4107;20
4108;20
4109;20
4110;20
4111;20
4112;20
4113;20
4114;20
4115;20
4116;20
4117;20
4118;20
4119;20
4120;20
4121;20
4122;20
4123;20
4124;20
4125;20
4126;20
4127;20
4128;20
4129;20
4130;20
4131;20
4132;20
4133;20
4134;20
4135;20
4136;20
4137;20
4138;20
4139;20
4140;20
4141;20
4142;20
4143;20
4144;20
4145;20
4146;20
4147;20
4148;20
4149;20
4150;20
4151;20
6814;20
6815;20
4152;20
4153;20
4154;20
4155;20
4156;20
4157;20
4158;20
4159;20
4160;20
4161;20
4162;20
4163;20
6816;20
4164;20
4165;20
4166;20
4167;20
4168;20
4169;20
4170;20
4171;20
4172;20
4173;20
4174;20
4175;20
4176;20
4310;20
4177;20
4178;20
4179;20
4180;20
4181;20
4182;20
4183;20
4184;20
4185;20
4186;20
